fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11495, , , , 
Power absorbed by HTF, kW, -23517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.81, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 40.08, , , , 
Optical efficiency incl. receiver, %, 37.78, , , , 
Incident flux, kW/m2, 10.520, 0.000, 128.831, 24.496, 
No. rays traced, -, 1196083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62804, , , , 
