fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14561, , , , 
Power absorbed by HTF, kW, -20450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 50.78, , , , 
Optical efficiency incl. receiver, %, 47.85, , , , 
Incident flux, kW/m2, 13.412, 0.000, 144.355, 29.656, 
No. rays traced, -, 692329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68721, , , , 
