fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13158, , , , 
Power absorbed by HTF, kW, -21853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 45.88, , , , 
Optical efficiency incl. receiver, %, 43.25, , , , 
Incident flux, kW/m2, 12.093, 0.000, 140.881, 27.849, 
No. rays traced, -, 1072464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64231, , , , 
