fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4507.7, , , , 
Power absorbed by HTF, kW, -30504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 15.73, , , , 
Optical efficiency incl. receiver, %, 14.81, , , , 
Incident flux, kW/m2, 4.1068, 0.0000, 38.8021, 8.5794, 
No. rays traced, -, 726434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67603, , , , 
