fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13581, , , , 
Power absorbed by HTF, kW, -21430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.18, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.28, , , , 
Optical efficiency incl. receiver, %, 44.64, , , , 
Incident flux, kW/m2, 12.439, 0.000, 147.524, 29.495, 
No. rays traced, -, 1197043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62881, , , , 
