fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17943, , , , 
Power absorbed by HTF, kW, -17069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.27, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.48, , , , 
Optical efficiency incl. receiver, %, 58.97, , , , 
Incident flux, kW/m2, 16.495, 0.000, 186.434, 36.762, 
No. rays traced, -, 591304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69212, , , , 
