fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13763, , , , 
Power absorbed by HTF, kW, -21248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.49, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 47.98, , , , 
Optical efficiency incl. receiver, %, 45.23, , , , 
Incident flux, kW/m2, 12.620, 0.000, 150.159, 29.824, 
No. rays traced, -, 1191346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62922, , , , 
