fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13751, , , , 
Power absorbed by HTF, kW, -21261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.28, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.664, 0.000, 127.773, 26.994, 
No. rays traced, -, 322445, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72337, , , , 
