fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18031, , , , 
Power absorbed by HTF, kW, -16980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.53, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 62.92, , , , 
Optical efficiency incl. receiver, %, 59.26, , , , 
Incident flux, kW/m2, 16.604, 0.000, 188.992, 36.962, 
No. rays traced, -, 589613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69506, , , , 
