fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17027, , , , 
Power absorbed by HTF, kW, -17985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.30, , , , 
Optical efficiency incl. receiver, %, 55.96, , , , 
Incident flux, kW/m2, 15.624, 0.000, 193.552, 36.278, 
No. rays traced, -, 988460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64595, , , , 
