fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16436, , , , 
Power absorbed by HTF, kW, -18575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.26, , , , 
Optical efficiency incl. receiver, %, 54.02, , , , 
Incident flux, kW/m2, 15.079, 0.000, 190.006, 35.112, 
No. rays traced, -, 1026970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64418, , , , 
