fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17910, , , , 
Power absorbed by HTF, kW, -17101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.91, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.45, , , , 
Optical efficiency incl. receiver, %, 58.86, , , , 
Incident flux, kW/m2, 16.467, 0.000, 193.144, 37.329, 
No. rays traced, -, 813267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66498, , , , 
