fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5564.2, , , , 
Power absorbed by HTF, kW, -29447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.68, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 19.41, , , , 
Optical efficiency incl. receiver, %, 18.29, , , , 
Incident flux, kW/m2, 5.1283, 0.0000, 44.8249, 10.1386, 
No. rays traced, -, 748619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68731, , , , 
