fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11603, , , , 
Power absorbed by HTF, kW, -23408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.10, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.39, , , , 
Optical efficiency incl. receiver, %, 38.14, , , , 
Incident flux, kW/m2, 10.606, 0.000, 122.680, 24.774, 
No. rays traced, -, 1190788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63021, , , , 
