fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17393, , , , 
Power absorbed by HTF, kW, -17618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.95, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.59, , , , 
Optical efficiency incl. receiver, %, 57.16, , , , 
Incident flux, kW/m2, 15.954, 0.000, 187.169, 36.893, 
No. rays traced, -, 966907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65187, , , , 
