fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18426, , , , 
Power absorbed by HTF, kW, -16585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.72, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.69, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.25, , , , 
Optical efficiency incl. receiver, %, 60.56, , , , 
Incident flux, kW/m2, 16.949, 0.000, 194.560, 38.436, 
No. rays traced, -, 766954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67130, , , , 
