fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5547.2, , , , 
Power absorbed by HTF, kW, -29464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 19.37, , , , 
Optical efficiency incl. receiver, %, 18.23, , , , 
Incident flux, kW/m2, 5.1218, 0.0000, 44.6845, 10.1318, 
No. rays traced, -, 746903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68428, , , , 
