fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13499, , , , 
Power absorbed by HTF, kW, -21512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.73, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.04, , , , 
Optical efficiency incl. receiver, %, 44.36, , , , 
Incident flux, kW/m2, 12.183, 0.000, 140.986, 26.563, 
No. rays traced, -, 1232336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63810, , , , 
