fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18079, , , , 
Power absorbed by HTF, kW, -16933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.66, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 78.06, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.99, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.373, 0.000, 179.258, 34.042, 
No. rays traced, -, 815454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67262, , , , 
