fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12968, , , , 
Power absorbed by HTF, kW, -22044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.73, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 45.26, , , , 
Optical efficiency incl. receiver, %, 42.62, , , , 
Incident flux, kW/m2, 11.731, 0.000, 128.542, 24.787, 
No. rays traced, -, 1098569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64908, , , , 
