fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11340, , , , 
Power absorbed by HTF, kW, -23672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.48, , , , 
Optical efficiency incl. receiver, %, 37.27, , , , 
Incident flux, kW/m2, 10.225, 0.000, 110.648, 22.022, 
No. rays traced, -, 1239504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64113, , , , 
