fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11238, , , , 
Power absorbed by HTF, kW, -23773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 73.34, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.16, , , , 
Optical efficiency incl. receiver, %, 36.93, , , , 
Incident flux, kW/m2, 10.126, 0.000, 113.355, 21.872, 
No. rays traced, -, 1245791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63925, , , , 
