fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4054.7, , , , 
Power absorbed by HTF, kW, -30956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.04, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 14.12, , , , 
Optical efficiency incl. receiver, %, 13.33, , , , 
Incident flux, kW/m2, 3.6473, 0.0000, 31.4504, 7.2589, 
No. rays traced, -, 806337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67347, , , , 
