fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10506, , , , 
Power absorbed by HTF, kW, -24506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.56, , , , 
Optical efficiency incl. receiver, %, 34.53, , , , 
Incident flux, kW/m2, 9.4619, 0.0000, 103.9879, 20.4617, 
No. rays traced, -, 1277749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63364, , , , 
