fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10552, , , , 
Power absorbed by HTF, kW, -24459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.90, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.79, , , , 
Optical efficiency incl. receiver, %, 34.68, , , , 
Incident flux, kW/m2, 9.5143, 0.0000, 107.5376, 20.6519, 
No. rays traced, -, 1273300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63533, , , , 
