fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5553.9, , , , 
Power absorbed by HTF, kW, -29457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 19.36, , , , 
Optical efficiency incl. receiver, %, 18.25, , , , 
Incident flux, kW/m2, 5.0222, 0.0000, 40.3652, 9.1546, 
No. rays traced, -, 748772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68525, , , , 
