fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14934, , , , 
Power absorbed by HTF, kW, -20077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.99, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 52.06, , , , 
Optical efficiency incl. receiver, %, 49.08, , , , 
Incident flux, kW/m2, 13.570, 0.000, 134.201, 26.743, 
No. rays traced, -, 296891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72308, , , , 
