fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11236, , , , 
Power absorbed by HTF, kW, -23775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.44, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 73.22, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 39.19, , , , 
Optical efficiency incl. receiver, %, 36.93, , , , 
Incident flux, kW/m2, 10.141, 0.000, 114.005, 21.986, 
No. rays traced, -, 1242141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63788, , , , 
