fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11715, , , , 
Power absorbed by HTF, kW, -23296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.90, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.83, , , , 
Optical efficiency incl. receiver, %, 38.50, , , , 
Incident flux, kW/m2, 10.596, 0.000, 109.494, 21.327, 
No. rays traced, -, 873229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68171, , , , 
