fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18987, , , , 
Power absorbed by HTF, kW, -16025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.74, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.16, , , , 
Optical efficiency incl. receiver, %, 62.40, , , , 
Incident flux, kW/m2, 17.205, 0.000, 181.010, 34.958, 
No. rays traced, -, 508895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69828, , , , 
