fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18060, , , , 
Power absorbed by HTF, kW, -16951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.67, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.86, , , , 
Optical efficiency incl. receiver, %, 59.35, , , , 
Incident flux, kW/m2, 16.324, 0.000, 180.413, 33.840, 
No. rays traced, -, 815329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67110, , , , 
