fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11632, , , , 
Power absorbed by HTF, kW, -23380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.93, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 78.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.52, , , , 
Optical efficiency incl. receiver, %, 38.23, , , , 
Incident flux, kW/m2, 10.529, 0.000, 110.177, 21.255, 
No. rays traced, -, 872711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67611, , , , 
