fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4038.7, , , , 
Power absorbed by HTF, kW, -30972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.96, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 14.07, , , , 
Optical efficiency incl. receiver, %, 13.27, , , , 
Incident flux, kW/m2, 3.6342, 0.0000, 32.2555, 7.2321, 
No. rays traced, -, 806949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67148, , , , 
