fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4065.1, , , , 
Power absorbed by HTF, kW, -30946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 14.16, , , , 
Optical efficiency incl. receiver, %, 13.36, , , , 
Incident flux, kW/m2, 3.6570, 0.0000, 32.4257, 7.2803, 
No. rays traced, -, 806301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67509, , , , 
