fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11752, , , , 
Power absorbed by HTF, kW, -23259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 78.66, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 41.00, , , , 
Optical efficiency incl. receiver, %, 38.62, , , , 
Incident flux, kW/m2, 10.651, 0.000, 111.855, 21.635, 
No. rays traced, -, 870078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68203, , , , 
