fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12712, , , , 
Power absorbed by HTF, kW, -22299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.09, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.31, , , , 
Optical efficiency incl. receiver, %, 41.78, , , , 
Incident flux, kW/m2, 11.540, 0.000, 111.907, 22.755, 
No. rays traced, -, 349816, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71354, , , , 
