fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18952, , , , 
Power absorbed by HTF, kW, -16059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.22, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 66.11, , , , 
Optical efficiency incl. receiver, %, 62.29, , , , 
Incident flux, kW/m2, 17.198, 0.000, 181.432, 35.001, 
No. rays traced, -, 506340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69433, , , , 
