fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11196, , , , 
Power absorbed by HTF, kW, -23815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 39.04, , , , 
Optical efficiency incl. receiver, %, 36.80, , , , 
Incident flux, kW/m2, 10.122, 0.000, 110.511, 21.860, 
No. rays traced, -, 1248164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63852, , , , 
