fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7553.7, , , , 
Power absorbed by HTF, kW, -27458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.30, , , , 
Optical efficiency incl. receiver, %, 24.83, , , , 
Incident flux, kW/m2, 6.7720, 0.0000, 68.8198, 14.2425, 
No. rays traced, -, 1199827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65005, , , , 
