fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13095, , , , 
Power absorbed by HTF, kW, -21916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.84, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.54, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 45.68, , , , 
Optical efficiency incl. receiver, %, 43.04, , , , 
Incident flux, kW/m2, 11.861, 0.000, 133.081, 25.200, 
No. rays traced, -, 1096734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65403, , , , 
