fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18522, , , , 
Power absorbed by HTF, kW, -16489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.64, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 78.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.51, , , , 
Optical efficiency incl. receiver, %, 60.87, , , , 
Incident flux, kW/m2, 16.761, 0.000, 185.695, 34.743, 
No. rays traced, -, 767529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67443, , , , 
