fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8786.2, , , , 
Power absorbed by HTF, kW, -26225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.61, , , , 
Optical efficiency incl. receiver, %, 28.88, , , , 
Incident flux, kW/m2, 7.9312, 0.0000, 80.2798, 16.3416, 
No. rays traced, -, 1129402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65641, , , , 
