fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16320, , , , 
Power absorbed by HTF, kW, -18691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.24, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.47, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.86, , , , 
Optical efficiency incl. receiver, %, 53.64, , , , 
Incident flux, kW/m2, 14.737, 0.000, 167.128, 31.323, 
No. rays traced, -, 1046413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65182, , , , 
