fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9799.7, , , , 
Power absorbed by HTF, kW, -25211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.11, , , , 
Optical efficiency incl. receiver, %, 32.21, , , , 
Incident flux, kW/m2, 8.9032, 0.0000, 83.6108, 16.9613, 
No. rays traced, -, 441739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71352, , , , 
