fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4008.7, , , , 
Power absorbed by HTF, kW, -31003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.87, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 13.97, , , , 
Optical efficiency incl. receiver, %, 13.17, , , , 
Incident flux, kW/m2, 3.5525, 0.0000, 29.6074, 6.9719, 
No. rays traced, -, 809877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66947, , , , 
