fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5562.4, , , , 
Power absorbed by HTF, kW, -29449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.37, , , , 
Optical efficiency incl. receiver, %, 18.28, , , , 
Incident flux, kW/m2, 4.9538, 0.0000, 35.4918, 8.9040, 
No. rays traced, -, 750002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68696, , , , 
