fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18040, , , , 
Power absorbed by HTF, kW, -16971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.38, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.74, , , , 
Optical efficiency incl. receiver, %, 59.29, , , , 
Incident flux, kW/m2, 15.981, 0.000, 143.460, 32.207, 
No. rays traced, -, 813860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66855, , , , 
