fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12687, , , , 
Power absorbed by HTF, kW, -22325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.19, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 44.11, , , , 
Optical efficiency incl. receiver, %, 41.70, , , , 
Incident flux, kW/m2, 11.232, 0.000, 96.886, 21.665, 
No. rays traced, -, 349302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70940, , , , 
