fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18308, , , , 
Power absorbed by HTF, kW, -16703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.78, , , , 
Optical efficiency incl. receiver, %, 60.17, , , , 
Incident flux, kW/m2, 16.306, 0.000, 147.565, 32.347, 
No. rays traced, -, 579731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69271, , , , 
