fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4059.9, , , , 
Power absorbed by HTF, kW, -30951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.05, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 14.12, , , , 
Optical efficiency incl. receiver, %, 13.34, , , , 
Incident flux, kW/m2, 3.5855, 0.0000, 28.5310, 7.0043, 
No. rays traced, -, 802740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67062, , , , 
