fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18929, , , , 
Power absorbed by HTF, kW, -16083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.07, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.91, , , , 
Optical efficiency incl. receiver, %, 62.21, , , , 
Incident flux, kW/m2, 16.872, 0.000, 150.742, 33.384, 
No. rays traced, -, 507131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69322, , , , 
