fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18076, , , , 
Power absorbed by HTF, kW, -16935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.59, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.97, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 16.073, 0.000, 149.514, 32.442, 
No. rays traced, -, 816040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67281, , , , 
