fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9730.7, , , , 
Power absorbed by HTF, kW, -25281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.89, , , , 
Optical efficiency incl. receiver, %, 31.98, , , , 
Incident flux, kW/m2, 8.7168, 0.0000, 67.9176, 16.2579, 
No. rays traced, -, 441090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70803, , , , 
