fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15753, , , , 
Power absorbed by HTF, kW, -19259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.71, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.80, , , , 
Optical efficiency incl. receiver, %, 51.77, , , , 
Incident flux, kW/m2, 14.015, 0.000, 115.349, 26.585, 
No. rays traced, -, 228697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72382, , , , 
