fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8399.5, , , , 
Power absorbed by HTF, kW, -26612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.29, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 29.23, , , , 
Optical efficiency incl. receiver, %, 27.61, , , , 
Incident flux, kW/m2, 7.5187, 0.0000, 63.8989, 14.6721, 
No. rays traced, -, 503739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70792, , , , 
