fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13430, , , , 
Power absorbed by HTF, kW, -21581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.77, , , , 
Optical efficiency incl. receiver, %, 44.14, , , , 
Incident flux, kW/m2, 11.890, 0.000, 117.111, 25.321, 
No. rays traced, -, 1227371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63178, , , , 
