fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17974, , , , 
Power absorbed by HTF, kW, -17037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.46, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.52, , , , 
Optical efficiency incl. receiver, %, 59.07, , , , 
Incident flux, kW/m2, 15.939, 0.000, 156.866, 32.276, 
No. rays traced, -, 817147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66889, , , , 
