fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14875, , , , 
Power absorbed by HTF, kW, -20137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.89, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.80, , , , 
Optical efficiency incl. receiver, %, 48.89, , , , 
Incident flux, kW/m2, 13.301, 0.000, 113.854, 25.678, 
No. rays traced, -, 297313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72065, , , , 
