fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15250, , , , 
Power absorbed by HTF, kW, -19761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.05, , , , 
Optical efficiency incl. receiver, %, 50.12, , , , 
Incident flux, kW/m2, 13.540, 0.000, 132.279, 28.210, 
No. rays traced, -, 1105434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64207, , , , 
