fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8443.8, , , , 
Power absorbed by HTF, kW, -26567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.56, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.39, , , , 
Optical efficiency incl. receiver, %, 27.75, , , , 
Incident flux, kW/m2, 7.5422, 0.0000, 63.9650, 14.6042, 
No. rays traced, -, 500423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70715, , , , 
