fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11561, , , , 
Power absorbed by HTF, kW, -23450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.60, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 78.23, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 40.30, , , , 
Optical efficiency incl. receiver, %, 38.00, , , , 
Incident flux, kW/m2, 10.304, 0.000, 89.983, 20.307, 
No. rays traced, -, 877620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67628, , , , 
