fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7560.1, , , , 
Power absorbed by HTF, kW, -27451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 26.29, , , , 
Optical efficiency incl. receiver, %, 24.85, , , , 
Incident flux, kW/m2, 6.6624, 0.0000, 59.3432, 13.7259, 
No. rays traced, -, 1194460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64675, , , , 
