fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18413, , , , 
Power absorbed by HTF, kW, -16598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.83, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.18, , , , 
Optical efficiency incl. receiver, %, 60.52, , , , 
Incident flux, kW/m2, 16.364, 0.000, 151.254, 32.999, 
No. rays traced, -, 768694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67208, , , , 
