fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16961, , , , 
Power absorbed by HTF, kW, -18050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.38, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.04, , , , 
Optical efficiency incl. receiver, %, 55.74, , , , 
Incident flux, kW/m2, 15.057, 0.000, 146.418, 31.152, 
No. rays traced, -, 1003957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65324, , , , 
